input_len,output_len,loss,bottleneck_size,bottleneck_activation,LSTM_type,num,smape,mase*
18,8,mae,100,relu,bi,0,13.453869042912883,2.7769721670094487
18,8,mae,100,relu,bi,1,13.19875102670211,2.7136939514898226
18,8,mae,100,relu,bi,2,13.40823319463513,2.7743269238018264
18,8,mae,100,relu,bi,3,13.288517795551376,2.737567379933307
18,8,mae,100,relu,bi,4,13.308184172878564,2.7400752710972758
18,8,mae,100,relu,bi,5,13.167986565816681,2.673698800674454
18,8,mae,100,relu,bi,6,13.491349767616594,2.8189206014152073
18,8,mae,100,relu,bi,7,13.249289602401808,2.715520678750589
18,8,mae,100,relu,bi,8,13.214032025782505,2.69596659452309
18,8,mae,100,relu,bi,9,13.265718058025985,2.720022570947522
18,8,mae,100,relu,bi,,13.244349811924739,2.724853675906314
18,12,mae,250,tanh,uni,0,13.429136353311774,2.7774894253650557
18,12,mae,250,tanh,uni,1,13.280906063379534,2.738271800719625
18,12,mae,250,tanh,uni,2,13.357464135612354,2.688930231110451
18,12,mae,250,tanh,uni,3,13.357353715389158,2.7640474983113257
18,12,mae,250,tanh,uni,4,13.277373604515446,2.683758482943856
18,12,mae,250,tanh,uni,5,13.259115018217136,2.716040994487621
18,12,mae,250,tanh,uni,6,13.215141345358914,2.706451856914747
18,12,mae,250,tanh,uni,7,13.183644623036885,2.675792883028127
18,12,mae,250,tanh,uni,8,13.161054574453088,2.706750551445931
18,12,mae,250,tanh,uni,9,13.31999196679791,2.712364550009768
18,12,mae,250,tanh,uni,,13.167219574669677,2.6997522790369537
18,8,mae,250,tanh,bi,0,13.362876884811682,2.7391659882853165
18,8,mae,250,tanh,bi,1,13.284219159017502,2.737788975949722
18,8,mae,250,tanh,bi,2,13.379190182308799,2.7133846162829354
18,8,mae,250,tanh,bi,3,13.266757353849972,2.685453307155178
18,8,mae,250,tanh,bi,4,13.103890943254825,2.6722233225396517
18,8,mae,250,tanh,bi,5,13.230698295027057,2.720177782066083
18,8,mae,250,tanh,bi,6,13.10072513642987,2.6938959784807994
18,8,mae,250,tanh,bi,7,13.10108857543811,2.6635766567899233
18,8,mae,250,tanh,bi,8,13.156605199225254,2.6765828722901195
18,8,mae,250,tanh,bi,9,13.195021864727337,2.703153705120977
18,8,mae,250,tanh,bi,,13.14241917352549,2.6882171046231074
18,12,mse,25,leaky,bi,0,38.6205235780198,7.475512736813707
18,12,mse,25,leaky,bi,1,32.791654691192136,6.155974626785453
18,12,mse,25,leaky,bi,2,34.72250377412903,7.502113825994137
18,12,mse,25,leaky,bi,3,21.763087035507557,4.377651266482142
18,12,mse,25,leaky,bi,4,23.620533862240055,5.295190848706952
18,12,mse,25,leaky,bi,5,34.13273844677469,7.3507547080485836
18,12,mse,25,leaky,bi,6,54.40597562069514,10.671194718012732
18,12,mse,25,leaky,bi,7,19.875182009151104,4.532800352602369
18,12,mse,25,leaky,bi,8,31.18087479506922,5.785616180613214
18,12,mse,25,leaky,bi,9,21.845476492220282,4.924246081849476
18,12,mse,25,leaky,bi,,20.57751157506638,4.238085284573776
18,8,mae,25,leaky,bi,0,13.469220832172887,2.797445361654144
18,8,mae,25,leaky,bi,1,13.10445707277262,2.6761394422992013
18,8,mae,25,leaky,bi,2,13.156975853300668,2.6875382933438097
18,8,mae,25,leaky,bi,3,13.369101203013019,2.712724465192245
18,8,mae,25,leaky,bi,4,13.3693800062014,2.7589111663142813
18,8,mae,25,leaky,bi,5,13.192553519261233,2.690814401154108
18,8,mae,25,leaky,bi,6,13.064039401499043,2.661128444920935
18,8,mae,25,leaky,bi,7,13.160818639768946,2.665290795736203
18,8,mae,25,leaky,bi,8,13.221255420407978,2.7194944152325586
18,8,mae,25,leaky,bi,9,13.184683851827597,2.6911489024100894
18,8,mae,25,leaky,bi,,13.133882558906517,2.685537914452858
18,12,mse,100,tanh,uni,0,24.219603409808833,5.655484266267656
18,12,mse,100,tanh,uni,1,17.867726796389437,4.317065423047417
18,12,mse,100,tanh,uni,2,26.804215908832948,5.720664500087258
18,12,mse,100,tanh,uni,3,17.03140943777752,3.356339861193303
18,12,mse,100,tanh,uni,4,19.3820796844684,3.831160840391754
18,12,mse,100,tanh,uni,5,20.214465546594532,4.203228857231179
18,12,mse,100,tanh,uni,6,31.928778548477137,6.564415850761029
18,12,mse,100,tanh,uni,7,17.705356169869887,3.518197453137839
18,12,mse,100,tanh,uni,8,17.149523506261872,3.343568973181805
18,12,mse,100,tanh,uni,9,47.842696999688854,17.820280027353945
18,12,mse,100,tanh,uni,,17.598780759351982,3.460549040895709
18,12,mae,100,relu,bi,0,13.216872036351164,2.721171244711601
18,12,mae,100,relu,bi,1,13.04088125071633,2.6589679905816577
18,12,mae,100,relu,bi,2,13.4077662947677,2.778683038047797
18,12,mae,100,relu,bi,3,13.154552005198095,2.703459931079415
18,12,mae,100,relu,bi,4,13.147169079744891,2.7014691968241595
18,12,mae,100,relu,bi,5,13.375334298893192,2.7179971418163946
18,12,mae,100,relu,bi,6,13.20407818583553,2.711936486956051
18,12,mae,100,relu,bi,7,13.661143997667732,2.727162638664908
18,12,mae,100,relu,bi,8,13.442651077266353,2.763994009281186
18,12,mae,100,relu,bi,9,13.470712214910213,2.8095958208251397
18,12,mae,100,relu,bi,,13.169847973367705,2.7102361064593703
18,6,mae,250,leaky,bi,0,13.190227343701757,2.6855857865727026
18,6,mae,250,leaky,bi,1,13.338057833887593,2.7488799428380157
18,6,mae,250,leaky,bi,2,13.260662456887227,2.716131441562081
18,6,mae,250,leaky,bi,3,13.136931388640022,2.68314808898359
18,6,mae,250,leaky,bi,4,13.151621214796759,2.6790409400940653
18,6,mae,250,leaky,bi,5,13.162767029429288,2.6615073136295515
18,6,mae,250,leaky,bi,6,13.089129701497747,2.6752393357545388
18,6,mae,250,leaky,bi,7,13.150793108551698,2.6867038896855857
18,6,mae,250,leaky,bi,8,13.200131840602179,2.711166535058483
18,6,mae,250,leaky,bi,9,13.398443860214359,2.7371548530639256
18,6,mae,250,leaky,bi,,13.105110531177711,2.680946004954699
18,12,mse,200,leaky,bi,0,18.72053384131946,3.95857476496485
18,12,mse,200,leaky,bi,1,25.526403042980757,6.972173552077909
18,12,mse,200,leaky,bi,2,38.19320769243404,7.723708172962697
18,12,mse,200,leaky,bi,3,24.525974383673123,5.144293959456339
18,12,mse,200,leaky,bi,4,34.25205619769142,7.16749964523672
18,12,mse,200,leaky,bi,5,17.46065039654788,3.517120332521271
18,12,mse,200,leaky,bi,6,32.044141714066036,7.321892730448453
18,12,mse,200,leaky,bi,7,29.834443976632613,6.205268531828437
18,12,mse,200,leaky,bi,8,20.1662228161629,4.261490837749522
18,12,mse,200,leaky,bi,9,24.592259355308965,5.571314827989201
18,12,mse,200,leaky,bi,,18.028127756762213,3.632250201819169
18,12,mse,50,relu,uni,0,30.05491476219022,6.453571319716838
18,12,mse,50,relu,uni,1,53.29439037805581,19.704611430986333
18,12,mse,50,relu,uni,2,17.03169652841133,3.3460102486829166
18,12,mse,50,relu,uni,3,30.376356014352602,7.458520069382969
18,12,mse,50,relu,uni,4,39.25853300581887,10.47529703914211
18,12,mse,50,relu,uni,5,116.12905958022513,26.123913417543598
18,12,mse,50,relu,uni,6,24.430979427701438,5.317328644024236
18,12,mse,50,relu,uni,7,27.961845003013217,5.881566169836467
18,12,mse,50,relu,uni,8,20.968348740991978,4.255361599386021
18,12,mse,50,relu,uni,9,21.188684254390626,4.282001353510029
18,12,mse,50,relu,uni,,20.058707190039254,3.9974389181850065
18,8,mae,250,leaky,bi,0,13.309620833993474,2.7563823744367415
18,8,mae,250,leaky,bi,1,13.502660875063187,2.7833408740411034
18,8,mae,250,leaky,bi,2,13.311630378383697,2.7336424402077113
18,8,mae,250,leaky,bi,3,13.247549127318146,2.6630373815828325
18,8,mae,250,leaky,bi,4,13.054859223262579,2.658466478480516
18,8,mae,250,leaky,bi,5,13.08731943263612,2.670442286097251
18,8,mae,250,leaky,bi,6,13.2418260759122,2.7191315498979796
18,8,mae,250,leaky,bi,7,13.267488911559871,2.728464843306492
18,8,mae,250,leaky,bi,8,13.265949534467694,2.6952147814987804
18,8,mae,250,leaky,bi,9,13.104585432671046,2.6729266211690907
18,8,mae,250,leaky,bi,,13.111878229784335,2.6856360093988028
18,6,mae,250,relu,bi,0,13.342031805410379,2.7541853647318977
18,6,mae,250,relu,bi,1,13.147111130744943,2.676226877947281
18,6,mae,250,relu,bi,2,13.195097549406988,2.68878601085479
18,6,mae,250,relu,bi,3,13.199698531624492,2.7150697282215805
18,6,mae,250,relu,bi,4,13.430568725369719,2.778926484531383
18,6,mae,250,relu,bi,5,13.250156849172662,2.7163157839442973
18,6,mae,250,relu,bi,6,13.36291809643846,2.734556301970074
18,6,mae,250,relu,bi,7,13.241540601080906,2.7228178241273246
18,6,mae,250,relu,bi,8,13.31746897993293,2.7377858145668545
18,6,mae,250,relu,bi,9,13.345750232322438,2.733043888789227
18,6,mae,250,relu,bi,,13.192433487722752,2.7088481106567976
18,12,mse,250,leaky,uni,0,94.97644086437344,19.40510930279206
18,12,mse,250,leaky,uni,1,38.652064206949085,9.897824148967018
18,12,mse,250,leaky,uni,2,28.88957954121621,6.377808513008732
18,12,mse,250,leaky,uni,3,53.79062106972382,11.228851776640367
18,12,mse,250,leaky,uni,4,27.894599498488653,6.051555219080875
18,12,mse,250,leaky,uni,5,54.33611140604151,11.757294293869178
18,12,mse,250,leaky,uni,6,32.364187120545495,7.450069329098472
18,12,mse,250,leaky,uni,7,20.011894855273905,4.130005807276367
18,12,mse,250,leaky,uni,8,19.681059318760507,4.896914107386277
18,12,mse,250,leaky,uni,9,17.676847808945045,3.5258500796272476
18,12,mse,250,leaky,uni,,22.018059727641415,4.6008444808772095
18,12,mse,50,tanh,uni,0,31.976955637966917,9.454756552063671
18,12,mse,50,tanh,uni,1,17.0210710603846,3.3239333741291035
18,12,mse,50,tanh,uni,2,26.45232864142685,5.558330788066954
18,12,mse,50,tanh,uni,3,28.285586368960693,5.861574252032934
18,12,mse,50,tanh,uni,4,24.538994614698215,4.98022122781519
18,12,mse,50,tanh,uni,5,28.789485068131068,6.954767365029745
18,12,mse,50,tanh,uni,6,22.407576266374555,4.733488804072846
18,12,mse,50,tanh,uni,7,22.47123555312437,5.171656318955615
18,12,mse,50,tanh,uni,8,17.80141334177331,3.461970370642178
18,12,mse,50,tanh,uni,9,48.763597842780385,9.717107380984542
18,12,mse,50,tanh,uni,,20.109017552961944,4.0005323845851395
18,6,mae,25,tanh,bi,0,13.106003759633426,2.671056784090744
18,6,mae,25,tanh,bi,1,13.480418919291724,2.7887908780444155
18,6,mae,25,tanh,bi,2,13.299404258685364,2.73012192092081
18,6,mae,25,tanh,bi,3,13.131107635551691,2.6675654074938526
18,6,mae,25,tanh,bi,4,13.194824459197187,2.6888064195680808
18,6,mae,25,tanh,bi,5,13.421686267251204,2.783569316403196
18,6,mae,25,tanh,bi,6,13.304772644240474,2.735974302069075
18,6,mae,25,tanh,bi,7,13.118166226437895,2.6836653279064513
18,6,mae,25,tanh,bi,8,13.228167436039564,2.6898622305605904
18,6,mae,25,tanh,bi,9,13.224073407084367,2.728554765447249
18,6,mae,25,tanh,bi,,13.1483831938853,2.69553707194109
18,12,mae,25,leaky,bi,0,13.094659578418579,2.678333138199857
18,12,mae,25,leaky,bi,1,13.10030384330103,2.6449424073427563
18,12,mae,25,leaky,bi,2,13.34145739424423,2.693112781707258
18,12,mae,25,leaky,bi,3,13.281434916337123,2.746014859799236
18,12,mae,25,leaky,bi,4,13.273317627577635,2.7295010601506227
18,12,mae,25,leaky,bi,5,13.254675599826273,2.7288412518264207
18,12,mae,25,leaky,bi,6,13.246778581090876,2.692793848291068
18,12,mae,25,leaky,bi,7,13.292600698848053,2.737626923139476
18,12,mae,25,leaky,bi,8,13.255811975273588,2.72188207987901
18,12,mae,25,leaky,bi,9,13.091290394700419,2.6836062572774693
18,12,mae,25,leaky,bi,,13.15364757367606,2.699586072377753
18,12,mse,100,tanh,bi,0,17.99606136475925,3.5164693503440567
18,12,mse,100,tanh,bi,1,22.8019260277513,4.61801730328591
18,12,mse,100,tanh,bi,2,17.196194735324834,4.184719176969453
18,12,mse,100,tanh,bi,3,185.07655234418328,614.0597612402519
18,12,mse,100,tanh,bi,4,18.939757614822007,3.9919781618008465
18,12,mse,100,tanh,bi,5,16.09360428504184,3.2717005693290093
18,12,mse,100,tanh,bi,6,53.544946129897895,9.768608533145187
18,12,mse,100,tanh,bi,7,17.270413101674674,3.487782709912022
18,12,mse,100,tanh,bi,8,18.15652323379364,3.955003430504772
18,12,mse,100,tanh,bi,9,22.13223782469135,4.683604252689655
18,12,mse,100,tanh,bi,,16.891124443132348,3.344787285677233
18,12,mae,200,relu,uni,0,13.174702379257456,2.6812296798763606
18,12,mae,200,relu,uni,1,13.185071481034225,2.7115541675029498
18,12,mae,200,relu,uni,2,13.173210975188068,2.7012620717733893
18,12,mae,200,relu,uni,3,13.098285557472831,2.6621688327109236
18,12,mae,200,relu,uni,4,13.179440201379066,2.6719486995601103
18,12,mae,200,relu,uni,5,13.357322343127564,2.7688417040861815
18,12,mae,200,relu,uni,6,13.223679423321578,2.6901692387384517
18,12,mae,200,relu,uni,7,13.486502475862366,2.8101934932333137
18,12,mae,200,relu,uni,8,13.242794798524443,2.7027536531367033
18,12,mae,200,relu,uni,9,13.199526948697514,2.68892816847192
18,12,mae,200,relu,uni,,13.123916864706612,2.688682050647607
18,12,mae,200,tanh,uni,0,13.113703491726561,2.6839398129223015
18,12,mae,200,tanh,uni,1,13.277440114118368,2.707390347619324
18,12,mae,200,tanh,uni,2,13.198462153264554,2.7188947031416957
18,12,mae,200,tanh,uni,3,13.385076159265545,2.73093316051813
18,12,mae,200,tanh,uni,4,13.023154352652536,2.644727505519391
18,12,mae,200,tanh,uni,5,13.079197971628316,2.6570750369626337
18,12,mae,200,tanh,uni,6,13.373549476038468,2.7250969700264305
18,12,mae,200,tanh,uni,7,13.03724141641595,2.6709838666439536
18,12,mae,200,tanh,uni,8,13.087483301155856,2.670067192390795
18,12,mae,200,tanh,uni,9,13.11555929470378,2.6733339926757993
18,12,mae,200,tanh,uni,,13.079392612055768,2.675893699858664
18,12,mse,25,leaky,uni,0,33.518764429244285,8.646922329969314
18,12,mse,25,leaky,uni,1,21.876711475371778,4.489182870289896
